longitude,latitude,fake_results,color,id
-0.28290926974119185,51.51527654570951,2,"[128, 128, 128, 1]",144
-0.35072685335805326,51.537623983860136,2,"[128, 128, 128, 1]",145
-0.35889017392892697,51.50709577762083,2,"[128, 128, 128, 1]",146
-1.356188990344227,54.77630845938517,1,"[0, 0, 255, 1]",147
-3.3478674879243626,50.71802971907265,3,"[0, 255, 0, 1]",148
0.056647811806340646,51.52616539258677,1,"[0, 0, 255, 1]",149
-0.9517430859256745,51.09136602128048,2,"[128, 128, 128, 1]",150
-0.04835169247271226,51.22483908536744,1,"[0, 0, 255, 1]",151
-0.3175327088240854,50.843089784165024,0,"[255, 0, 0, 1]",152
-0.5336194384593463,53.9922963900132,0,"[255, 0, 0, 1]",153
0.2590358484508197,50.78137088918638,0,"[255, 0, 0, 1]",154
-1.3212142545741614,50.93273199589381,3,"[0, 255, 0, 1]",155
-2.656111847748962,53.10741748143666,3,"[0, 255, 0, 1]",156
-0.053098288601198126,51.62890270541666,0,"[255, 0, 0, 1]",157
-2.931913347811007,53.27339326839158,1,"[0, 0, 255, 1]",158
-1.4018533807786868,53.835257531277925,3,"[0, 255, 0, 1]",159
0.05496978722158014,51.455723480587004,2,"[128, 128, 128, 1]",160
-0.07930517973890529,51.668607846674476,3,"[0, 255, 0, 1]",161
-0.1257102293285979,51.64218521546051,1,"[0, 0, 255, 1]",162
0.06306955027478178,51.68157426484706,0,"[255, 0, 0, 1]",163
-0.26662630057909087,51.33028785538955,0,"[255, 0, 0, 1]",164
-1.3085254826321848,52.92169048020956,3,"[0, 255, 0, 1]",165
0.13077795190693547,51.49116073846408,3,"[0, 255, 0, 1]",166
-0.3807815377979469,51.356901399027336,0,"[255, 0, 0, 1]",167
-3.5191557732360863,50.726645474799604,0,"[255, 0, 0, 1]",168
-1.2247979655501533,50.857915840205806,3,"[0, 255, 0, 1]",169
0.721595699915097,51.262065125127506,0,"[255, 0, 0, 1]",170
-0.4055651481596669,51.45873112269914,0,"[255, 0, 0, 1]",171
-2.579825302123172,51.53370715058753,1,"[0, 0, 255, 1]",172
-0.19002920469456627,51.587943229695455,0,"[255, 0, 0, 1]",173
0.9850790544352436,51.06447027256473,3,"[0, 255, 0, 1]",174
-2.4652357793229975,51.845165846420244,2,"[128, 128, 128, 1]",175
-2.907165248628286,53.7871067490154,2,"[128, 128, 128, 1]",176
-0.46842547231077203,53.389080983816726,2,"[128, 128, 128, 1]",177
-2.8470932907161175,53.36625459326456,3,"[0, 255, 0, 1]",178
-1.5976064833109145,54.94525586291829,2,"[128, 128, 128, 1]",179
-1.0875610521439345,52.984521124339764,2,"[128, 128, 128, 1]",180
0.5865045873730836,51.36738767846352,3,"[0, 255, 0, 1]",181
-2.24142459264532,51.847146686592374,3,"[0, 255, 0, 1]",182
-1.1753264269765493,50.81131235602834,0,"[255, 0, 0, 1]",183
-0.4802177677587786,52.81647529935941,3,"[0, 255, 0, 1]",184
0.3950994232227501,51.40234566141151,1,"[0, 0, 255, 1]",185
-0.09599519843505273,53.55977053278097,2,"[128, 128, 128, 1]",186
1.659751669630313,52.6422557856038,2,"[128, 128, 128, 1]",187
0.03261840608801416,51.484020960081615,3,"[0, 255, 0, 1]",188
-0.5562202282947577,51.189233378313716,2,"[128, 128, 128, 1]",189
-0.07241820192559371,51.56226088478706,0,"[255, 0, 0, 1]",190
-0.05504299481077756,51.54329867334085,3,"[0, 255, 0, 1]",191
-2.051237753902716,52.46178652511448,2,"[128, 128, 128, 1]",192
-1.873865459701889,53.7386725787277,1,"[0, 0, 255, 1]",193
-0.7004371900782876,53.77436557123818,1,"[0, 0, 255, 1]",194
-2.7446713432232976,53.35256648002008,1,"[0, 0, 255, 1]",195
-0.23026653152197366,51.50528019922672,1,"[0, 0, 255, 1]",196
-0.1917978930233346,51.54748360847942,2,"[128, 128, 128, 1]",197
-1.0145725354316204,52.520653845022565,1,"[0, 0, 255, 1]",198
0.11570910769316696,51.76627509538318,3,"[0, 255, 0, 1]",199
-1.4767688737848197,54.03030566120345,3,"[0, 255, 0, 1]",200
-0.3171424718387942,51.6107677967299,1,"[0, 0, 255, 1]",201
-0.3531151624091183,51.57864764729038,1,"[0, 0, 255, 1]",202
-1.2591992418738092,54.66934437243033,0,"[255, 0, 0, 1]",203
0.9823886058898148,51.894805278222705,1,"[0, 0, 255, 1]",204
0.6629367030190141,50.92169278978521,0,"[255, 0, 0, 1]",205
-0.9849536083430753,50.84119706957481,0,"[255, 0, 0, 1]",206
-0.44364129900098553,51.49483040453874,1,"[0, 0, 255, 1]",207
-2.0716182613116962,53.399035737868815,3,"[0, 255, 0, 1]",208
-0.47978628743312807,51.78571118222683,2,"[128, 128, 128, 1]",209
-1.3730754216370573,53.63617806797945,2,"[128, 128, 128, 1]",210
-0.24554597296500355,51.60996729853212,0,"[255, 0, 0, 1]",211
-1.0769793989484324,51.66976784424832,0,"[255, 0, 0, 1]",212
-2.810663626080997,51.97567788343526,0,"[255, 0, 0, 1]",213
0.041305350236654735,51.814804576710465,3,"[0, 255, 0, 1]",214
-0.28106195580972887,51.677264773305026,0,"[255, 0, 0, 1]",215
-2.2401472904145274,55.05998093921629,2,"[128, 128, 128, 1]",216
-2.2151103505542036,53.59743935832773,1,"[0, 0, 255, 1]",217
-1.8738975100094795,53.37308491643533,3,"[0, 255, 0, 1]",218
-0.32130275049598805,51.87058800052297,0,"[255, 0, 0, 1]",219
-0.14141930480311155,51.54297371691694,3,"[0, 255, 0, 1]",220
0.25082776224444775,51.57048156876055,2,"[128, 128, 128, 1]",221
-0.1308120636691166,51.589726620386806,1,"[0, 0, 255, 1]",222
-0.2949586984966377,51.06202997530431,3,"[0, 255, 0, 1]",223
-1.4502626569751675,54.85168814846418,2,"[128, 128, 128, 1]",224
-0.19753971512421045,50.848218231239606,1,"[0, 0, 255, 1]",225
-1.7593609032127486,53.65278896555014,3,"[0, 255, 0, 1]",226
-0.23231729492693218,52.28356232488573,3,"[0, 255, 0, 1]",227
-2.379271927690122,53.7500985775319,0,"[255, 0, 0, 1]",228
0.08764252327483843,51.59666106059655,3,"[0, 255, 0, 1]",229
0.08995132618575856,51.56487608742571,0,"[255, 0, 0, 1]",230
1.166400263183581,52.05055292087521,1,"[0, 0, 255, 1]",231
-1.2979686362283573,50.674684479074,0,"[255, 0, 0, 1]",232
-0.1143251663099594,51.55957207005985,0,"[255, 0, 0, 1]",233
-0.10603196444298356,51.53738985249391,3,"[0, 255, 0, 1]",234
-1.476934467068058,54.954761538753964,0,"[255, 0, 0, 1]",235
-1.9263433784988961,53.877453809543994,2,"[128, 128, 128, 1]",236
-1.4568793389025196,52.26337709531256,2,"[128, 128, 128, 1]",237
-0.19998131184750534,51.50664914664258,2,"[128, 128, 128, 1]",238
-0.7654028699196695,52.42616475792483,0,"[255, 0, 0, 1]",239
-0.2904081953504916,51.37796404521745,3,"[0, 255, 0, 1]",240
-0.2916386296126652,53.76282952034751,2,"[128, 128, 128, 1]",241
-0.35170473203060554,53.781976830436186,1,"[0, 0, 255, 1]",242
-0.3960213466069777,53.73759049625848,2,"[128, 128, 128, 1]",243
-2.4738720081418375,51.45279416340152,0,"[255, 0, 0, 1]",244
-2.851705030475998,53.44945955750278,0,"[255, 0, 0, 1]",245
-2.711151787184406,53.999966825625144,1,"[0, 0, 255, 1]",246
-1.5366753648917046,53.77830439534665,3,"[0, 255, 0, 1]",247
-1.4596492523949505,53.80740936368173,1,"[0, 0, 255, 1]",248
-1.5360992815602417,53.848845973731166,1,"[0, 0, 255, 1]",249
-1.6318325846018749,53.876649388579864,3,"[0, 255, 0, 1]",250
-1.6150302048241707,53.79995423533881,3,"[0, 255, 0, 1]",251
-1.0865263817778503,52.64695392619501,2,"[128, 128, 128, 1]",252
-1.1282805243396912,52.61285894811109,3,"[0, 255, 0, 1]",253
-1.1624756084472485,52.64901082233179,1,"[0, 0, 255, 1]",254
-2.5133433202968383,53.49141508776318,1,"[0, 0, 255, 1]",255
0.04526598001004987,50.86918222809599,3,"[0, 255, 0, 1]",256
0.0013894532707267183,51.44214546742878,1,"[0, 0, 255, 1]",257
-0.04844525762578359,51.42308855877295,3,"[0, 255, 0, 1]",258
-0.03136580250855815,51.46645119606534,1,"[0, 0, 255, 1]",259
0.013372583985433993,51.56849151660075,0,"[255, 0, 0, 1]",260
-1.8336185466485115,52.75794349460015,1,"[0, 0, 255, 1]",261
-0.5621150964998453,53.21643330266086,2,"[128, 128, 128, 1]",262
-2.9637399831676525,53.39778059529675,2,"[128, 128, 128, 1]",263
-2.948330377135406,53.4463315370296,2,"[128, 128, 128, 1]",264
-2.9169315547760495,53.399606748476295,2,"[128, 128, 128, 1]",265
-2.901447451275387,53.435916682536366,3,"[0, 255, 0, 1]",266
-1.177517908178688,52.77132140410512,0,"[255, 0, 0, 1]",267
0.0046491537107508744,53.28789011192991,1,"[0, 0, 255, 1]",268
-2.7209464638723166,52.47981694991344,1,"[0, 0, 255, 1]",269
-0.45337089218498083,51.906987564715514,0,"[255, 0, 0, 1]",270
-0.41227350376143673,51.870663710934416,2,"[128, 128, 128, 1]",271
-2.119716749801071,53.26174239300395,1,"[0, 0, 255, 1]",272
-0.7924046218412268,51.50016919300577,1,"[0, 0, 255, 1]",273
0.5154689605039152,51.167901661578405,3,"[0, 255, 0, 1]",274
-2.6312177928583775,53.516928241044056,1,"[0, 0, 255, 1]",275
0.6891254700585915,51.67826727397112,2,"[128, 128, 128, 1]",276
-2.2078891353634793,53.48186349612737,0,"[255, 0, 0, 1]",277
-2.2035456931570643,53.451806164954476,3,"[0, 255, 0, 1]",278
-2.2431755514938456,53.42712327992075,0,"[255, 0, 0, 1]",279
-1.1728353789563102,53.170752919729374,1,"[0, 0, 255, 1]",280
-1.1348309399249805,50.95980605970839,0,"[255, 0, 0, 1]",281
-1.7113027567114991,52.41162485046027,0,"[255, 0, 0, 1]",282
-0.4856465681790614,52.02993572174932,3,"[0, 255, 0, 1]",283
-1.4272930654281806,52.96482342773989,3,"[0, 255, 0, 1]",284
-2.0903314315921024,50.750045426039364,2,"[128, 128, 128, 1]",285
0.930127583688587,52.64920164543175,1,"[0, 0, 255, 1]",286
-0.11035353150602718,51.02598047183902,0,"[255, 0, 0, 1]",287
-2.05747164841056,52.18253992508164,0,"[255, 0, 0, 1]",288
-1.2348372507758747,54.557856615800404,3,"[0, 255, 0, 1]",289
-1.0118642277269267,54.53502443722445,1,"[0, 0, 255, 1]",290
-0.7289897009244664,52.10821456572143,2,"[128, 128, 128, 1]",291
-0.7465034189834668,52.0138098262611,0,"[255, 0, 0, 1]",292
-0.17139270630653614,51.401015329519254,3,"[0, 255, 0, 1]",293
-0.37285721612469586,51.22267143612762,0,"[255, 0, 0, 1]",294
-2.715006848531113,54.12760155958521,2,"[128, 128, 128, 1]",295
-1.5534230512297154,53.72777662120481,3,"[0, 255, 0, 1]",296
-1.5273553791973842,50.85224965913278,1,"[0, 0, 255, 1]",297
-1.7461393780087184,50.8684292253379,0,"[255, 0, 0, 1]",298
-0.8665749152982851,53.125874768817326,0,"[255, 0, 0, 1]",299
-1.346499507363844,51.45476086172853,2,"[128, 128, 128, 1]",300
-1.649792947092564,54.98400431417504,3,"[0, 255, 0, 1]",301
-1.5753875647251545,54.98440927592645,1,"[0, 0, 255, 1]",302
-1.6835409187761334,55.02287321576155,3,"[0, 255, 0, 1]",303
-2.285492237451191,53.03187481058766,2,"[128, 128, 128, 1]",304
-3.5762054033372714,50.55039944602349,3,"[0, 255, 0, 1]",305
-1.3312358024436959,53.69826223872912,2,"[128, 128, 128, 1]",306
-4.609763792207615,50.62600481818205,3,"[0, 255, 0, 1]",307
-3.910914961671153,51.069123701578164,3,"[0, 255, 0, 1]",308
-2.16385553304242,50.90278105988747,3,"[0, 255, 0, 1]",309
-1.6324246728858436,54.859710095344425,3,"[0, 255, 0, 1]",310
-0.39690314574049446,52.173661696495785,3,"[0, 255, 0, 1]",311
0.10335048694349906,52.53380020199386,3,"[0, 255, 0, 1]",312
-1.4592237331781668,53.24650623516193,1,"[0, 0, 255, 1]",313
-0.9930075851390677,51.271001080723636,3,"[0, 255, 0, 1]",314
-0.05708064240957835,51.933987066919535,1,"[0, 0, 255, 1]",315
-2.484813467748992,51.353802098630716,2,"[128, 128, 128, 1]",316
-2.7126357191452484,52.1670913499949,1,"[0, 0, 255, 1]",317
1.2684868743150854,52.847560114853316,1,"[0, 0, 255, 1]",318
-2.771865847416051,52.86656767894787,0,"[255, 0, 0, 1]",319
-2.7440777485493224,51.42015201413078,2,"[128, 128, 128, 1]",320
-1.750862912273509,51.61604246993651,0,"[255, 0, 0, 1]",321
1.2456311534601063,51.35038801331181,0,"[255, 0, 0, 1]",322
-1.5526488268421623,55.02277449795852,2,"[128, 128, 128, 1]",323
-1.626959606248784,52.54486081944592,1,"[0, 0, 255, 1]",324
-0.244651958821121,52.4650831202634,1,"[0, 0, 255, 1]",325
-1.9509897695654237,54.77291326487737,1,"[0, 0, 255, 1]",326
-1.3739415089801446,51.26378861811645,2,"[128, 128, 128, 1]",327
-1.4049434518620099,52.75316474858002,2,"[128, 128, 128, 1]",328
0.5456473987769807,52.82264416193793,1,"[0, 0, 255, 1]",329
-2.044062467858379,51.532598198226175,0,"[255, 0, 0, 1]",330
-0.8697352079437362,52.26454144425381,1,"[0, 0, 255, 1]",331
-0.8868348081822279,52.24372332428101,1,"[0, 0, 255, 1]",332
1.3111801997885075,52.65316335252727,3,"[0, 255, 0, 1]",333
1.2667899740388469,52.62576558318468,0,"[255, 0, 0, 1]",334
-1.137256236053902,52.96676697254776,3,"[0, 255, 0, 1]",335
-1.1974196371334738,52.98926708341893,1,"[0, 0, 255, 1]",336
-1.1840104315393374,52.93646835862915,1,"[0, 0, 255, 1]",337
-1.5184532287148953,52.523181633266425,3,"[0, 255, 0, 1]",338
0.11857422617584479,51.43772201701245,3,"[0, 255, 0, 1]",339
-2.018872332097088,53.55726904884162,3,"[0, 255, 0, 1]",340
-2.135478527071196,53.54426152670706,0,"[255, 0, 0, 1]",341
0.08001678214254426,51.34971323164827,1,"[0, 0, 255, 1]",342
-1.2234497990667035,51.74631064474438,0,"[255, 0, 0, 1]",343
-1.2992715225805362,51.74657755548796,2,"[128, 128, 128, 1]",344
-2.184824934612745,53.86550387199625,3,"[0, 255, 0, 1]",345
-1.6232838094496003,53.49800706723851,1,"[0, 0, 255, 1]",346
-2.680395217834787,54.72228380732702,0,"[255, 0, 0, 1]",347
-0.1605761966144108,52.61747371936593,0,"[255, 0, 0, 1]",348
-4.138706143581667,50.41307869455918,1,"[0, 0, 255, 1]",349
-4.141714958205255,50.380725656505135,0,"[255, 0, 0, 1]",350
-1.9652898417038231,50.72424482350449,3,"[0, 255, 0, 1]",351
-0.02491605133047793,51.50886604464672,1,"[0, 0, 255, 1]",352
-1.0669578691629387,50.83392170630492,3,"[0, 255, 0, 1]",353
-1.0762182219638834,50.79422501969096,0,"[255, 0, 0, 1]",354
-2.691324104795204,53.76963434756571,1,"[0, 0, 255, 1]",355
-1.691643446401689,53.83969949500885,3,"[0, 255, 0, 1]",356
-0.22465099364543525,51.45233594139565,2,"[128, 128, 128, 1]",357
0.674512550264255,51.60679884386812,0,"[255, 0, 0, 1]",358
-0.948366880282217,51.458520518864525,1,"[0, 0, 255, 1]",359
-1.044044126383164,51.45556208771767,3,"[0, 255, 0, 1]",360
-1.108070157129636,54.58710955563639,0,"[255, 0, 0, 1]",361
-1.9849027009685198,52.24243373362745,1,"[0, 0, 255, 1]",362
-0.1933210089774755,51.25754746083909,2,"[128, 128, 128, 1]",363
-2.4595315207154425,53.89478360036125,2,"[128, 128, 128, 1]",364
-1.7276886690941513,54.36598923004362,0,"[255, 0, 0, 1]",365
-0.2789749867263321,51.446989942646994,3,"[0, 255, 0, 1]",366
-2.1092032447966456,53.63278081754839,1,"[0, 0, 255, 1]",367
0.5486692809258878,51.430731960558965,2,"[128, 128, 128, 1]",368
0.7983715520228043,51.57007980852688,2,"[128, 128, 128, 1]",369
0.1803921100950548,51.59118947951869,1,"[0, 0, 255, 1]",370
-1.4994542772503412,51.072338433800866,0,"[255, 0, 0, 1]",371
-2.3455295990028353,53.682165574756574,2,"[128, 128, 128, 1]",372
-1.23958526808437,53.37342799866579,2,"[128, 128, 128, 1]",373
-1.3685329566636433,53.431745536798026,3,"[0, 255, 0, 1]",374
-1.3346475641549715,52.423893587456945,3,"[0, 255, 0, 1]",375
-0.4382359334240639,51.593080830115596,2,"[128, 128, 128, 1]",376
-0.5260459060324898,51.38782860720328,1,"[0, 0, 255, 1]",377
-1.0822200760784013,52.879183375989236,1,"[0, 0, 255, 1]",378
-0.7926385706934068,52.70621497467379,3,"[0, 255, 0, 1]",379
0.31028211866781824,51.90359671660963,3,"[0, 255, 0, 1]",380
-2.3129138853038906,53.4992454284285,0,"[255, 0, 0, 1]",381
-1.8143111604213504,51.091057130593704,2,"[128, 128, 128, 1]",382
-0.6701374062459527,54.38622907520059,0,"[255, 0, 0, 1]",383
-0.5889035009339254,53.528755201384236,0,"[255, 0, 0, 1]",384
-1.5097330843234753,54.61207114253333,2,"[128, 128, 128, 1]",385
-3.0064354563423827,53.52590044751822,3,"[0, 255, 0, 1]",386
-1.200533507344445,53.841643525274044,2,"[128, 128, 128, 1]",387
0.18183008821496482,51.310213693231276,3,"[0, 255, 0, 1]",388
-1.4738210560312919,53.37626291837013,3,"[0, 255, 0, 1]",389
-1.3851160026377538,53.36393268045114,3,"[0, 255, 0, 1]",390
-1.4671130606997493,53.41566863126033,1,"[0, 0, 255, 1]",391
